Temp,Date,Clouds,Wind,Pressure,Rain
5.81,01/23/2014 11:00:00,75,7.2,1010,1.04
6.68,01/23/2014 12:00:00,75,9.3,1009,0.38
7.39,01/23/2014 13:00:00,92,1.54,1010,0.51
7.86,01/23/2014 14:00:00,75,6.7,1010,0.25
7.92,01/23/2014 15:00:00,20,8.2,1010,0
7.55,01/23/2014 16:00:00,40,7.2,1011,0
6.69,01/23/2014 17:00:00,40,6.7,1012,0
6.09,01/23/2014 18:00:00,0,7.7,1013,0
5.51,01/23/2014 19:00:00,0,6.7,1013,0
4.82,01/23/2014 20:00:00,0,7.7,1014,0
4.39,01/23/2014 21:00:00,92,2.57,1012,0
3.86,01/23/2014 22:00:00,92,7.2,1015,0
3.17,01/23/2014 23:00:00,92,0.51,1014,2.29
2.28,01/24/2014 01:00:00,92,4.1,1015,0
2.62,01/24/2014 02:00:00,92,4.1,1015,0
2.51,01/24/2014 03:00:00,92,3.1,1015,0
2.93,01/24/2014 05:00:00,92,2.1,1014,0
3.13,01/24/2014 07:00:00,0,1.5,1014,0
3.46,01/24/2014 08:00:00,0,2.6,1014,0
3.85,01/24/2014 09:00:00,0,2.1,1014,1.02
4.63,01/24/2014 10:00:00,0,2.6,1014,0
5.67,01/24/2014 11:00:00,0,3.6,1014,0
6.50,01/24/2014 12:00:00,0,4.1,1014,0
7.42,01/24/2014 13:00:00,20,4.1,1013,0
7.95,01/24/2014 14:00:00,75,4.1,1013,0
8.03,01/24/2014 15:00:00,75,3.1,1013,0
7.91,01/24/2014 16:00:00,75,3.1,1013,0
7.88,01/24/2014 17:00:00,90,3.1,1013,0
7.51,01/24/2014 18:00:00,75,3.1,1013,0
7.33,01/24/2014 19:00:00,40,3.6,1013,1.02
7.31,01/24/2014 20:00:00,92,1.54,1012,1.47
6.85,01/24/2014 21:00:00,92,1.03,1012,1.64
6.93,01/24/2014 22:00:00,92,3.1,1013,1.2
7.03,01/24/2014 23:00:00,75,2.6,1012,0.62
7.05,01/25/2014 01:00:00,92,1.5,1012,0.44
7.26,01/25/2014 02:00:00,92,2.6,1012,0.47
7.47,01/25/2014 03:00:00,92,1.5,1012,0.42
7.73,01/25/2014 04:00:00,92,1.5,1013,0
7.81,01/25/2014 05:00:00,92,2.1,1013,0
7.62,01/25/2014 06:00:00,92,2.6,1013,0.25
7.91,01/25/2014 07:00:00,75,2.1,1013,0
8.28,01/25/2014 08:00:00,75,2.1,1013,0
8.32,01/25/2014 09:00:00,75,4.1,1014,0.25
8.78,01/25/2014 10:00:00,75,3.6,1014,1.02
9.11,01/25/2014 11:00:00,75,4.1,1014,1.02
9.74,01/25/2014 12:00:00,0,5.1,1012,0
10.95,01/25/2014 13:00:00,92,2.57,1009,0
11.29,01/25/2014 14:00:00,92,5.1,1010,0
11.50,01/25/2014 15:00:00,92,7.2,1007,0
10.92,01/25/2014 16:00:00,92,10.3,1007,0
8.67,01/25/2014 17:00:00,75,9.3,1009,2.84
6.37,01/25/2014 18:00:00,92,8.7,1010,2.58
6.60,01/25/2014 19:00:00,92,11.8,1011,0
6.12,01/25/2014 20:00:00,92,11.3,1012,0
6.23,01/25/2014 21:00:00,92,10.3,1012,0
5.58,01/25/2014 22:00:00,92,7.7,1013,0
5.25,01/25/2014 23:00:00,92,1.03,1015,0
4.95,1/26/2014,92,5.1,1015,0
4.63,01/26/2014 01:00:00,92,6.7,1015,0
4.40,01/26/2014 02:00:00,92,5.7,1015,0
4.23,01/26/2014 03:00:00,92,5.7,1015,0
4.59,01/26/2014 04:00:00,92,4.6,1015,0
4.38,01/26/2014 05:00:00,92,2.1,1011,0
4.20,01/26/2014 07:00:00,92,3.1,1011,0
4.53,01/26/2014 08:00:00,92,4.1,1008,0
5.42,01/26/2014 09:00:00,92,2.1,1008,0
6.39,01/26/2014 10:00:00,92,5.7,1005,1.02
6.69,01/26/2014 11:00:00,92,4.6,1002,1.38
7.06,01/26/2014 12:00:00,92,6.7,999,1.61
7.68,01/26/2014 13:00:00,75,7.2,995,1.33
